Volatility 3 Framework 2.27.0

Offset	Name
0xe0002ab52a50	\Windows\System32\cfgmgr32.dll
0xe0002ab55090	\Program Files\Google\Chrome\Application\139.0.7258.157\PrivacySandboxAttestationsPreloaded\privacy-sandbox-attestations.dat
0xe0002ab5a090	\Windows\System32\WindowsPowerShell\v1.0\Modules\NetSecurity\NetIPsecPhase1AuthSet.cmdletDefinition.cdxml
0xe0002ab5bc70	\$Directory
0xe0002ab5cdb0	\Windows\Fonts\msgothic.ttc
0xe0002ab5cf20	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10240.20680_none_f608ece05474915f
0xe0002ab5d530	\Windows\System32\CommsTypeHelperUtil_ca.dll
0xe0002ab5d780	\Windows\System32\Windows.UI.Shell.dll
0xe0002ab60090	\$ConvertToNonresident
0xe0002ab624e0	\Users\tyler\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\System Tools\Command Prompt.lnk
0xe0002ab64090	\Users\tyler\AppData\Local\Microsoft\Windows\INetCache\Content.Word\~WRS{90E6E931-71E0-4F19-BB9B-4A7AFA63D5C0}.tmp
0xe0002ab64310	\Windows\System32\WindowsPowerShell\v1.0\Modules\PSDesiredStateConfiguration\Get-DSCLocalConfigurationManager.cdxml
0xe0002ab64cd0	\Windows\System32\WindowsPowerShell\v1.0\Modules\NetEventPacketCapture\NetEventPacketCapture.psd1
0xe0002ab65a10	\Windows\System32\WindowsPowerShell\v1.0\Modules\NetAdapter\MSFT_NetAdapterRsc.cdxml
0xe0002ab65f20	\Windows\System32\WindowsPowerShell\v1.0\Modules\NetConnection\NetConnection.psd1
0xe0002ab66090	\$Directory
0xe0002ab68d00	\$Directory
0xe0002ab693f0	\$Directory
0xe0002ab69cb0	\Windows\System32\Syncreg.dll
0xe0002ab6a6e0	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Views\Chrome.xbf
0xe0002ab6acd0	\Windows\System32\WindowsPowerShell\v1.0\Modules\MsDtc\MSFT_DtcTransactionTask_v1.0.cdxml
0xe0002ab6c970	\Windows\System32\shdocvw.dll
0xe0002ab6ce00	\$Directory
0xe0002ab6d6f0	\Program Files\Google\Chrome\Application\139.0.7258.157\v8_context_snapshot.bin
0xe0002ab708f0	\Users\tyler\AppData\Local\Microsoft\OneDrive\settings\Personal\SettingsDatabase.db
0xe0002ab716f0	\Windows\System32\batmeter.dll
0xe0002ab71e10	\Program Files\Microsoft Office\root\Office16\sdxs\FA000000069\strings.resjson
0xe0002ab72090	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Views\CortanaWindow.xbf
0xe0002ab72470	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_2183_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe0002ab726e0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1067_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe0002ab72c30	\$Directory
0xe0002ab72e60	\Windows\System32\ktmw32.dll
0xe0002ab734a0	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10240.20680_none_f608ece05474915f
0xe0002ab73920	\Windows\System32\RemoteNaturalLanguage.dll
0xe0002ab73a90	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\GPUCache\data_0
0xe0002ab73c00	\Windows\en-US\explorer.exe.mui
0xe0002ab73f20	\Windows\System32\swprv.dll
0xe0002ab74f20	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-TroubleShooting-WOW64-net-Package~31bf3856ad364e35~amd64~~10.0.10240.16384.cat
0xe0002ab75440	\Windows\System32\WindowsPowerShell\v1.0\Modules\NetSecurity\NetIPsecDospSetting.cmdletDefinition.cdxml
0xe0002ab75600	\Windows\System32\msvcp140.dll
0xe0002ab75f20	\Windows\System32\WindowsPowerShell\v1.0\Modules\NetQos\NetQos.psd1
0xe0002ab77440	\Windows\System32\Windows.ApplicationModel.Background.TimeBroker.dll
0xe0002ab77f20	\Windows\System32\ieframe.dll
0xe0002ab78460	\Users\tyler\AppData\Roaming\Microsoft\Windows\Start Menu\Programs
0xe0002ab79f20	\Windows\SysWOW64\mssprxy.dll
0xe0002ab7a230	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Web Applications\Manifest Resources\aghbiahbpaijignceidepookljebhfak\Icons\48.png
0xe0002ab7a460	\$Directory
0xe0002ab7bdb0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1390_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe0002ab7c240	\Windows\System32\NotificationControllerPS.dll
0xe0002ab7d090	\Users\tyler\AppData\Local\Microsoft\Windows\WebCache\WebCacheV01.dat
0xe0002ab7d3b0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_12_for_KB5058527~31bf3856ad364e35~amd64~~10240.21013.1.1.cat
0xe0002ab7e850	\Windows\System32\prnfldr.dll
0xe0002ab80090	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\Microsoft\CryptnetUrlCache\MetaData\E2C6CBAF0AF08CF203BA74BF0D0AB6D5_CBDCCBFE4F7A916411C1E69BDD97BB04
0xe0002ab80820	\Windows\System32\backgroundTaskHost.exe
0xe0002ab80d90	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Views\SearchBoxControl.xbf
0xe0002ab81470	\Users\tyler\AppData\Local\Microsoft\Office\16.0\Wef\{6A9A4DEE-3DE7-4705-B2EE-1691915B042A}\Nb5A6032QukbYzDSzvh8Mg==\Manifests\d39dee0e-fdc3-4015-af8d-94d4d49294b3_1.0.0.0.metadata
0xe0002ab82090	\Users\tyler\AppData\Local\Microsoft\Windows\WebCache\V01.chk
0xe0002ab82e20	\$Directory
0xe0002ab83ad0	\ProgramData\Microsoft\Windows\Start Menu
0xe0002ab85630	\Users\User\Music\desktop.ini
0xe0002ab86090	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Views\GreetingsControl.xbf
0xe0002ab87980	\Windows\System32\Speech_OneCore\Common\sapi_onecore.dll
0xe0002ab88250	\Windows\System32\APHostClient.dll
0xe0002ab88b20	\Windows\assembly\GAC_MSIL\Policy.12.0.Microsoft.Office.Interop.Graph\15.0.0.0__71e9bce111e9429c\Policy.12.0.Microsoft.Office.Interop.Graph.dll
0xe0002ab89090	\Users\tyler\AppData\Local\Microsoft\Windows\WebCacheLock.dat
0xe0002ab89620	\Windows\System32\twext.dll
0xe0002ab89ad0	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Views\HomeburgerMenuControl.xbf
0xe0002ab89ea0	\Windows\System32\Windows.Cortana.Desktop.dll
0xe0002ab8a8f0	\Windows\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.10240.16384_none_89a94c179af51f83\GdiPlus.dll
0xe0002ab8b090	\Program Files\Microsoft Office\root\vfs\Windows\Installer\{90160000-000F-0000-1000-0000000FF1CE}\outicon.exe
0xe0002ab8b400	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Views\HostedWebViewControl.xbf
0xe0002ab8bc10	\Program Files\Microsoft Office\root\Office16\FloodgateExperiences\Shared_Definitions.json
0xe0002ab8bf20	\Users\tyler\AppData\Local\Microsoft\Windows\WebCache\WebCacheV01.dat
0xe0002ab8c090	\$Directory
0xe0002ab8df20	\Users\tyler\AppData\Roaming\Microsoft\Templates\NormalEmail.dotm
0xe0002ab8e660	\$Directory
0xe0002ab8eb10	\Program Files\Microsoft Office\root\Office16\OUTLOOK.EXE
0xe0002ab8edd0	\Windows\System32\en-US\taskbarcpl.dll.mui
0xe0002ab8f090	\$Directory
0xe0002ab8fbb0	\Windows\System32\WindowsPowerShell\v1.0\Modules\NetNat\MSFT_NetNat.cdxml
0xe0002ab8ff20	\Users\tyler\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Startup\update.exe
0xe0002ab91a40	\Windows\System32\winevt\Logs\Microsoft-Windows-Audio%4PlaybackManager.evtx
0xe0002ab92f20	\Windows\System32\WindowsPowerShell\v1.0\Certificate.format.ps1xml
0xe0002ab93090	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\Microsoft\CryptnetUrlCache\Content\E2C6CBAF0AF08CF203BA74BF0D0AB6D5_CBDCCBFE4F7A916411C1E69BDD97BB04
0xe0002ab93720	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Views\SpeechTextInputControl.xbf
0xe0002ab95a00	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1375_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe0002ab969a0	\Program Files (x86)\Microsoft OneDrive\25.155.0811.0002\FileSyncCxP.dll
0xe0002ab96e20	\Program Files (x86)\Microsoft OneDrive\25.155.0811.0002\Telemetry.dll
0xe0002ab98090	\Windows\SysWOW64\mfsvr.dll
0xe0002ab98f20	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\shared_proto_db\metadata\LOG
0xe0002ab99740	\Windows\SysWOW64\Chakra.dll
0xe0002ab99a60	\$Directory
0xe0002ab9d2a0	\Windows\System32\WinMetadata\Windows.Foundation.winmd
0xe0002ab9d4d0	\Windows\System32\usercpl.dll
0xe0002ab9d970	\Windows\System32\zipfldr.dll
0xe0002ab9dbf0	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\GPUCache\data_3
0xe0002ab9f2e0	\$Directory
0xe0002ab9f9c0	\Users\User\AppData\Local\Microsoft\Windows\Explorer\thumbcache_256.db
0xe0002aba4d60	\Users\tyler\AppData\Local\Microsoft\Windows\Explorer\iconcache_idx.db
0xe0002abab4e0	\Users\desktop.ini
0xe0002abaeaa0	\Windows\System32\mfplat.dll
0xe0002abaee60	\Windows\System32\en-US\ieframe.dll.mui
0xe0002abb1920	\Windows\Fonts\times.ttf
0xe0002abb2090	\$Directory
0xe0002abb2670	\Windows\Fonts\msjh.ttc
0xe0002abb2f20	\Windows\System32\WindowsPowerShell\v1.0\Modules\NetTCPIP\MSFT_NetCompartment.cdxml
0xe0002abb3390	\Windows\System32\en-US\dnsapi.dll.mui
0xe0002abb3610	\Windows\Fonts\StaticCache.dat
0xe0002abb4500	\$Directory
0xe0002abb4c00	\Windows\Prefetch\AUDIODG.EXE-BDFD3029.pf
0xe0002abb52b0	\$Directory
0xe0002abb5680	\Program Files\Google\Chrome\Application\139.0.7258.157\chrome_100_percent.pak
0xe0002abb5ab0	\Windows\System32\netcfgx.dll
0xe0002abb65c0	\Windows\assembly\NativeImages_v4.0.30319_64\Microsoft.Wcffedcb4#\0752d2fcf2cb5e8e414aeebb52e4b174\Microsoft.WindowsSearch.Commands.ni.dll
0xe0002abb6af0	\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\Office16\MSPTLS.DLL
0xe0002abb7f20	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Sync Data\LevelDB\000005.ldb
0xe0002abb8090	\Users\tyler\AppData\Local\Microsoft\Windows\Explorer\iconcache_32.db
0xe0002abbe640	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10240.20680_none_f608ece05474915f
0xe0002abbef20	\$Directory
0xe0002abc76b0	\$Directory
0xe0002abc8390	\Windows\System32\dfdts.dll
0xe0002abcb090	\Windows\Prefetch\WMIPRVSE.EXE-1628051C.pf
0xe0002abcfd00	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_220_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe0002abd0ad0	\$Directory
0xe0002abd1090	\Windows\System32\azroles.dll
0xe0002abd1930	\Windows\System32\drivers\ndis.sys
0xe0002abd1aa0	\Windows\System32\en-US\cleanmgr.exe.mui
0xe0002abd2090	\Users\tyler\AppData\Local\Microsoft\OneDrive\settings\Personal\CxP.db
0xe0002abd2440	\$Directory
0xe0002abd2d00	\Windows\Fonts\ariali.ttf
0xe0002abd49b0	\Windows\System32\en-US\defragsvc.dll.mui
0xe0002abd5ac0	\Windows\Fonts\ARIALNB.TTF
0xe0002abd6950	\$Directory
0xe0002abd7300	\Windows\System32\en-US\audiodg.exe.mui
0xe0002abd7c30	\Users\User\AppData\Roaming\Microsoft\Windows\Recent\desktop.ini
0xe0002abdf090	\Windows\Microsoft.NET\assembly\GAC_64\mscorlib\v4.0_4.0.0.0__b77a5c561934e089\mscorlib.dll
0xe0002abdf780	\Users\tyler\AppData\Local\Microsoft\Windows\PowerShell\CommandAnalysis\PowerShell_AnalysisCacheEntry_b579c2dc-0b6a-4478-bc4b-21bc921c5b42
0xe0002abe0950	\Windows\Installer\SourceHash{90160000-008C-0000-1000-0000000FF1CE}
0xe0002abe0f20	\Windows\System32\deviceaccess.dll
0xe0002abe2890	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Code Cache\wasm\index-dir\the-real-index
0xe0002abe3200	\Program Files\Google\Chrome\Application\139.0.7258.157\chrome_200_percent.pak
0xe0002abe4560	\Windows\System32\WindowsPowerShell\v1.0\Modules\Dism\Dism.psm1
0xe0002abe6310	\Program Files\Google\Chrome\Application\139.0.7258.157
0xe0002abe6790	\Windows\System32\LanguageComponentsInstaller.dll
0xe0002abe7090	\Users\User\AppData\Local\Microsoft\Windows\INetCache\counters.dat
0xe0002abe7f20	\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.Tools.Applications.Hosting.v10.0\10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Tools.Applications.Hosting.v10.0.dll
0xe0002abe8090	\Windows\System32\en-US\kernel32.dll.mui
0xe0002abe8c10	\Program Files\Microsoft Office\root\Office16\v8jsi.dll
0xe0002abe9510	\Windows\System32\WinTypes.dll
0xe0002abe9830	\Windows\System32\powrprof.dll
0xe0002abeb320	\Windows\System32\AudioEng.dll
0xe0002abed090	\Program Files\Google\Chrome\Application\139.0.7258.157\chrome_200_percent.pak
0xe0002abed5a0	\Program Files\Google\Chrome\Application\139.0.7258.157\resources.pak
0xe0002abefaa0	\Windows\System32\en-US\Startupscan.dll.mui
0xe0002abeff20	\Windows\SysWOW64\netprofm.dll
0xe0002abf0b70	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_2406_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe0002abf24e0	\Windows\System32\ActionCenter.dll
0xe0002abf3ca0	\Users\tyler\AppData\Local\Microsoft\Office\16.0\Floodgate\Outlook.SurveyEventActivityStats.json
0xe0002abf5340	\Windows\System32\en-US\mapstoasttask.dll.mui
0xe0002abf5770	\Windows\System32\framedynos.dll
0xe0002abfb090	\Program Files\Google\Chrome\Application\139.0.7258.157
0xe0002abfb230	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10240.20680_none_f608ece05474915f
0xe0002ac0b940	\Users\tyler\AppData\Local\Microsoft\Windows\Explorer\thumbcache_256.db
0xe0002ac11320	\$Directory
0xe0002ac11870	\Users\tyler\AppData\Local\Microsoft\Office\16.0\Personalization\Governance\220820866f4c4fcf_LiveId\floodgatecampaigns.json
0xe0002ac466d0	\Windows\System32\en-US\winnlsres.dll.mui
0xe0002ac46b90	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Web Applications\Manifest Resources\kefjledonklijopmnomlcbpllchaibag\Icons\32.png
0xe0002ac4c560	\Program Files\Microsoft Office\root\Office16\FloodgateExperiences\Shared_Definitions.json
0xe0002ac62480	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Web Applications\Manifest Resources\mdpkiolbdkhdjpekfbkbmhigcaggjagi\Icons\32.png
0xe0002ac625f0	\Windows\System32\en-US\ieframe.dll.mui
0xe0002ac6d090	\Users\tyler\AppData\Roaming\Microsoft\Windows\Recent\AutomaticDestinations\5f7b5f1e01b83767.automaticDestinations-ms
0xe0002ac79090	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Sync Data\LevelDB\LOCK
0xe0002ac80f20	\Users\tyler\AppData\Local\Temp\Diagnostics\EXCEL\Additional\Additional1757176136956054200_E6D825E6-8D7E-4EEE-A943-B3F6C8D2CE6E.log
0xe0002ac96690	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Local Storage\leveldb\000006.log
0xe0002ac9a180	\Windows\System32\networkexplorer.dll
0xe0002ac9a2f0	\Users\tyler\Pictures
0xe0002ac9c090	\Program Files\Google\Chrome\Application\139.0.7258.157
0xe0002aca5320	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\bcceb4cd-bb49-41e4-86a8-f46d398120e0.tmp
0xe0002aca5690	\$Directory
0xe0002aca92b0	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Site Characteristics Database\CURRENTdbtmp
0xe0002aca9570	\Users\tyler\AppData\Local\Temp\Diagnostics\EXCEL\Primary1757176136803196200_E6D825E6-8D7E-4EEE-A943-B3F6C8D2CE6E.log
0xe0002acbfd00	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Service Worker\Database\000005.ldb
0xe0002acd5cb0	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Site Characteristics Database\LOCK
0xe0002acf0090	\Program Files\Google\Chrome\Application\139.0.7258.157
0xe0002acf1db0	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\GCM Store\CURRENT
0xe0002acfa320	\Program Files\Google\Chrome\Application\139.0.7258.157\PrivacySandboxAttestationsPreloaded\manifest.json
0xe0002acfdd00	\$Directory
0xe0002ad0b090	\Program Files\Google\Chrome\Application\139.0.7258.157\icudtl.dat
0xe0002ad162b0	\Program Files\Google\Chrome\Application\139.0.7258.157
0xe0002ad3c090	\Windows\Prefetch\CHROME.EXE-5A1054B1.pf
0xe0002ad62140	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Code Cache\js\index
0xe0002ad64c30	\Program Files\Google\Chrome\Application\139.0.7258.157\resources.pak
0xe0002ad68090	\Windows\System32\drivers\dmvsc.sys
0xe0002ad68430	
`
0xe0002ad68440	܉考
0xe0002ad68480	\Users\tyler\AppData\Local\Microsoft\FontCache\4\Catalog\ListAll.Json
0xe0002ad7a320	\Windows\System32\Wpc.dll
0xe0002ad89650	\$Directory
0xe0002adb5500	\Users\tyler\AppData\Local\Microsoft\Office\16.0\WebServiceCache\AllUsers\officeclient.microsoft.com\83F27B5D-301B-4FE9-98C2-56CB3773CD32
0xe0002adb7090	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\SharedStorage
0xe0002adee320	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Service Worker\Database\LOCK
0xe0002adee5b0	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Site Characteristics Database\000006.log
0xe0002adf45a0	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Service Worker\Database\MANIFEST-000004
0xe0002adf4880	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Site Characteristics Database\000005.ldb
0xe0002adf4b30	\Users\tyler\AppData\Local\Microsoft\Windows\Explorer\thumbcache_32.db
0xe0002adf4ca0	\Users\tyler\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db
0xe0002adf4f20	\Users\tyler\AppData\Local\Microsoft\Windows\Explorer\thumbcache_256.db
0xe0002adf6090	\Users\tyler\AppData\Local\Google\Chrome\User Data\ShaderCache\data_1
0xe0002ae38090	\Windows\Prefetch\CHROME.EXE-5A1054B2.pf
0xe0002ae50770	\wkssvc
0xe0002ae812e0	\Windows\System32\drivers\vmbkmcl.sys
0xfa8001857d10	\$Directory
0xfa800186a180	\Windows\System32\en-US\MMDevAPI.dll.mui
0xfa800186a2f0	\Windows\Fonts\dosapp.fon
0xfa8001872a00	\Windows\Fonts\vgaoem.fon
0xfa800187d860	\Windows\Fonts\ega40woa.fon
0xfa800187d9d0	\Windows\System32\sxssrv.dll
0xfa800187e270	\Windows\System32\WindowsPowerShell\v1.0\Modules\Dism\Dism.psd1
0xfa80018833e0	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Web Applications\Manifest Resources\mpnpojknpmmopombnjdcgaaiekajbnjb\Icons\48.png
0xfa8001883770	\Users\tyler\AppData\Local\Microsoft\FontCache\4\Catalog\ListAll.Json
0xfa80018846e0	\$Directory
0xfa8001885090	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1587_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xfa8001886090	\Program Files\Microsoft Office\root\Office16\OSF.DLL
0xfa8001887200	\Windows\System32\imm32.dll
0xfa8001888070	\Windows\System32\drivers\monitor.sys
0xfa80018a88d0	\Users\tyler\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessories\desktop.ini
0xfa80018ae410	\Windows\System32\wininitext.dll
0xfa80018b1950	\mojo.2452.3128.2404232042041436071
0xfa80018b6980	\Windows\System32\en-US\imageres.dll.mui
0xfa80018bc7b0	\Windows\SysWOW64\sppc.dll
0xfa80018c1330	\Windows\Microsoft.NET\assembly\GAC_64\Microsoft.WindowsAuthenticationProtocols.Commands\v4.0_10.0.0.0__31bf3856ad364e35\Microsoft.WindowsAuthenticationProtocols.Commands.dll
0xfa80018c2090	\Windows\System32\winlogon.exe
0xfa80018c2b40	\Sessions\1\AppContainerNamedObjects
0xfa80018c4490	\Windows\System32\en-US\winsrv.dll.mui
0xfa80018ca880	\$Directory
0xfa80018d0ac0	\Windows\System32
0xfa80018d4090	\$Directory
0xfa80018d4330	\TDLN-2712-41
0xfa80018d59e0	\Windows\System32\services.exe
0xfa80018db610	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_88_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xfa80018dc810	\Windows\System32\drivers\dxgmms2.sys
0xfa80018de340	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_446_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xfa80018de640	\Windows\System32\fontdrvhost.exe
0xfa80018dfac0	\Windows\System32\cdd.dll
0xfa80018e0340	\CMNotify
0xfa80018e43f0	\Program Files\Microsoft Office\root\Office16\OSF99.DLL
0xfa80018e49e0	\Windows\System32\sxs.dll
0xfa80018e8090	\Windows\System32\en-US\user32.dll.mui
0xfa80018e8510	
`
0xfa80018e8560	\Windows\Media\Windows Background.wav
0xfa80018eaf20	\Windows\System32\windowsperformancerecordercontrol.dll
0xfa80018f04a0	\Windows\Fonts\marlett.ttf
0xfa80018f2090	\Windows\System32\msacm32.drv
0xfa80018f22e0	\Windows\System32\wdmaud.drv
0xfa80018f26a0	\Windows\System32\SystemSettingsBroker.exe
0xfa80018f2810	\Windows\System32\en-US\wdmaud.drv.mui
0xfa80018f2b50	\Windows\Fonts\sserife.fon
0xfa80018f34a0	\InitShutdown
0xfa80018f3610	\Windows\System32\winsta.dll
0xfa80018f4580	\Windows\System32\VSSVC.exe
0xfa80018f4860	\$Directory
0xfa80018f49d0	\Windows\System32\WindowsPowerShell\v1.0\Modules\Defender\MSFT_MpPreference.cdxml
0xfa80018f4b40	\Windows\System32\AuthBroker.dll
0xfa80018f59e0	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\LocalState\AppIconCache\100\{11D2C10C-3D02-4C16-B05E-AECBCB35F85D}
0xfa80018f6b40	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1659_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xfa80018f7780	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-Client-Features-WOW64-Package-AutoMerged-minkernel~31bf3856ad364e35~amd64~~10.0.10240.16384.cat
0xfa80018f78f0	\Windows\WinSxS\x86_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.10240.21013_none_b75b5b5da69a1823\TiWorker.exe
0xfa80018f7b40	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1720_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xfa80018f9250	\InitShutdown
0xfa80018f93c0	\InitShutdown
0xfa80018f9620	\Users\tyler\OneDrive
0xfa80018fa200	\Windows\System32\msacm32.dll
0xfa80018fa520	\Windows\assembly\GAC_MSIL\Policy.11.0.Microsoft.Vbe.Interop\15.0.0.0__71e9bce111e9429c\Policy.11.0.Microsoft.Vbe.Interop.dll
0xfa80018fb090	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_505_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xfa80018fb610	\$SetEndOfFileInfo
0xfa80018fd090	\$Directory
0xfa80018fd610	\Windows\SysWOW64\actxprxy.dll
0xfa80018fd8f0	\Windows\Microsoft.NET\assembly\GAC_64\System.Data\v4.0_4.0.0.0__b77a5c561934e089\System.Data.dll
0xfa80018ff090	\Windows\System32\WindowsPowerShell\v1.0\Modules\VpnClient\PS_VpnConnectionTriggerDnsConfiguration_v1.0.cdxml
0xfa8001900090	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1237_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xfa80019009d0	\Windows\Media\Windows Hardware Remove.wav
0xfa8001901090	\Windows\Fonts\segoeui.ttf
0xfa80019012f0	\Windows\System32\cryptdll.dll
0xfa8001902090	\Windows\System32\en-US\InputSwitch.dll.mui
0xfa80019026d0	\Windows\System32\WindowsPowerShell\v1.0\Modules\PSWorkflowUtility\PSWorkflowUtility.psd1
0xfa8001903090	\Windows\System32\ConhostV2.dll
0xfa8001903510	\Program Files\Microsoft Office\root\Office16\WebView2Loader.dll
0xfa80019038d0	\Windows\System32
0xfa8001909610	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_156_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xfa80019098f0	\Windows\System32\WindowsPowerShell\v1.0\Modules\DnsClient\MSFT_DnsClientGlobalSetting.cdxml
0xfa800190b830	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_271_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xfa800190c9b0	\Windows\Fonts\cga40woa.fon
0xfa800190cb40	\Windows\System32\wininit.exe
0xfa800190f810	\Windows\System32\WindowsPowerShell\v1.0\Modules\WindowsErrorReporting\WindowsErrorReporting.psm1
0xfa8001910580	\Windows\Fonts\cga80woa.fon
0xfa8001912540	\$Directory
0xfa8001913580	\Windows\Fonts\vgasys.fon
0xfa8001913860	\Windows\System32\en-US\win32kbase.sys.mui
